id,name,filePath,startLine,endLine,isExported,content,description,convexEndpointFactory
"Function:tests/helpers/test-server.js:jikanEpisodes","jikanEpisodes","tests/helpers/test-server.js",226,228,true,"export function jikanEpisodes(episodes = [], pageInfo = { last_visible_page: 1, has_next_page: false, current_page: 1, items: { count: episodes.length, total: episodes.length, per_page: 100 } }) {   return { status: 200, json: { pagination: pageInfo, data: episodes } }; }","Raw Jikan episodes HTTP body ({ pagination, data: [...] }). @param {object[]} [episodes] @param {object} [pageInfo]",""
"Function:tests/helpers/test-server.js:jikanEpisode","jikanEpisode","tests/helpers/test-server.js",234,236,true,"export function jikanEpisode({ malId = 456, number = 1, title = 'Episode 1' } = {}) {   return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null }; }","Raw Jikan episode entry. @param {{ malId?: number, number?: number, title?: string }} [options]",""
"Function:tests/helpers/test-server.js:tmdbSearchResults","tmdbSearchResults","tests/helpers/test-server.js",242,244,true,"export function tmdbSearchResults(results = []) {   return { status: 200, json: { page: 1, results, total_pages: 1, total_results: results.length } }; }","Raw TMDB search fixture ({ results: [...] }). @param {object[]} [results]",""
"Function:tests/helpers/test-server.js:tmdbTvCandidate","tmdbTvCandidate","tests/helpers/test-server.js",250,252,true,"export function tmdbTvCandidate({ id = 789, name = 'Test Anime', originalName = name, firstAirDate = '2023-01-10', backdropPath = '/backdrop.jpg', popularity = 50 } = {}) {   return { id, name, original_name: originalName, first_air_date: firstAirDate, backdrop_path: backdropPath, poster_path: '/poster.jpg', popularity }; }","Raw TMDB TV candidate. @param {{ id?: number, name?: string, originalName?: string, firstAirDate?: string, backdropPath?: string|null, popularity?: number }} [options]",""
"Function:src/controllers/jikan.controller.js:jikanAnimeController","jikanAnimeController","src/controllers/jikan.controller.js",20,24,true,"export const jikanAnimeController = asyncHandler(async (req, res) => {   // Response preserves the Jikan SECONDARY namespace: malId only - never   // converted into `id`/`anilistId`.   res.status(200).json(await getAnimeByMalId(parseRequiredId(req.params.malId, 'malId'))); });","GET /api/jikan/anime/:malId @type {import('express').RequestHandler}",""
"Function:src/controllers/jikan.controller.js:jikanFromAnilistController","jikanFromAnilistController","src/controllers/jikan.controller.js",33,43,true,"export const jikanFromAnilistController = asyncHandler(async (req, res) => {   const anilistId = parseRequiredId(req.params.id, 'id');   const identity = await identityResolver.resolveAniListToMal(anilistId);   if (!identity.resolved || identity.malId === null) {     throw new NotFoundError(`No MAL mapping exists for AniList ID ${anilistId}`, {       anilistId,       unresolved: true,     });   }   res.status(200).json(await getAnimeByMalId(identity.malId)); });","GET /api/jikan/from-anilist/:id Pipeline: AniList ID -> IdentityResolver -> MAL ID -> Jikan. No Jikan search by title, no fuzzy matching. A missing mapping is a 404 (unresolved) per the existing API error convention. @type {import('express').RequestHandler}",""
"Function:src/identity/id-types.js:normalizeId","normalizeId","src/identity/id-types.js",27,32,true,"export function normalizeId(value) {   if (value === null || value === undefined || value === '') return null;   const n = typeof value === 'number' ? value : Number(String(value).trim());   if (!Number.isInteger(n) || n <= 0) return null;   return n; }","Coerce an input into a positive integer ID, or return null if it is not a valid ID. Accepts numbers and numeric strings; rejects everything else. @param {unknown} value @returns {number | null}",""
"Function:src/identity/id-types.js:parseRequiredId","parseRequiredId","src/identity/id-types.js",41,47,true,"export function parseRequiredId(value, label = 'id') {   const id = normalizeId(value);   if (id === null) {     throw new ValidationError(`Invalid ${label}: expected a positive integer`, { received: value });   }   return id; }","Parse a required ID from untrusted input (e.g. a route param), throwing a ValidationError when it is missing/invalid. @param {unknown} value @param {string} [label='id'] Used in the error message. @returns {number}",""
"Function:src/identity/id-types.js:createAnimeIdentity","createAnimeIdentity","src/identity/id-types.js",64,77,true,"export function createAnimeIdentity({ anilistId, malId } = {}) {   const normalizedAnilist = normalizeId(anilistId);   const normalizedMal = normalizeId(malId);   if (normalizedAnilist === null && normalizedMal === null) {     throw new ValidationError('Cannot build an anime identity without an AniList ID or a MAL ID');   }   return {     id: normalizedAnilist, // AniList is the primary identity; never a MAL ID.     anilistId: normalizedAnilist,     malId: normalizedMal,   }; }","Build a normalized identity object WITHOUT guessing. At least one of the two IDs must be provided. `id` mirrors the AniList ID (primary identity); it is never populated from a MAL ID. @param {{ anilistId?: unknown, malId?: unknown }} input @returns {AnimeIdentity}",""
"Function:src/identity/id-types.js:parseIdentityType","parseIdentityType","src/identity/id-types.js",106,114,true,"export function parseIdentityType(type) {   if (type !== ID_TYPES.ANILIST && type !== ID_TYPES.MAL) {     throw new ValidationError(       'Unknown identity type: expected ""anilist"" or ""mal"" (a bare number is ambiguous and not accepted)',       { received: type },     );   }   return type; }","Validate an identity-type input for the generic resolver. Only 'anilist' and 'mal' are accepted - the namespace must always be explicit. @param {unknown} type @returns {IdentityType} @throws {ValidationError} for unknown/missing types.",""
"Function:src/identity/id-types.js:createIdentityResult","createIdentityResult","src/identity/id-types.js",128,144,true,"export function createIdentityResult({ anilistId, malId } = {}) {   const normalizedAnilist = normalizeId(anilistId);   const normalizedMal = normalizeId(malId);   if (normalizedAnilist === null && normalizedMal === null) {     throw new ValidationError('Cannot build an identity result without an AniList ID or a MAL ID');   }   const resolved = normalizedMal !== null && normalizedAnilist !== null;   return {     anilistId: normalizedAnilist,     malId: normalizedMal,     source: resolved ? 'anilist' : null,     confidence: resolved ? 'provider' : null,     resolved,   }; }","Build an explicit, normalized IdentityResult WITHOUT guessing. - AniList ID and MAL ID remain separate namespaces; neither is derived from the other, and equal numeric values are not treated as evidence of a relationship (namespace determines meaning, not numeric equality). - `resolved` is true only when an actual mapping exists (both IDs present). - Unresolved results carry source/confidence null - never a guessed mapping. @param {{ anilistId?: unknown, malId?: unknown }} input @returns {IdentityResult} @throws {ValidationError} when neither ID is present.",""
"Function:tests/stream-resolver.test.js:rawStream","rawStream","tests/stream-resolver.test.js",35,37,false,"function rawStream(url = STREAM_URL, urlUsed = 'https://megaplay.buzz/stream/ani/123/1/sub') {   return { data: { success: true, sources: [{ url, quality: '1080p' }] }, url: urlUsed }; }","Valid raw MegaPlay payload (as the provider would return).",""
"Function:tests/stream-resolver.test.js:fakeMegaplay","fakeMegaplay","tests/stream-resolver.test.js",40,55,false,"function fakeMegaplay({ anilist, mal } = {}) {   const calls = [];   return {     calls,     anilistCalls: () => calls.filter((c) => c.kind === 'anilist'),     malCalls: () => calls.filter((c) => c.kind === 'mal'),     async resolveByAnilistId(id, options) {       calls.push({ kind: 'anilist', id, options });       return anilist(id, options);     },     async resolveByMalId(id, options) {       calls.push({ kind: 'mal', id, options });       return mal(id, options);     },   }; }","Fake MegaPlay provider recording both id-kind lookups separately.",""
"Function:tests/stream-resolver.test.js:fakeMegaplay.anilistCalls@44:4","anilistCalls","tests/stream-resolver.test.js",44,44,false,"    anilistCalls: () => calls.filter((c) => c.kind === 'anilist'),","",""
"Function:tests/stream-resolver.test.js:fakeMegaplay.malCalls@45:4","malCalls","tests/stream-resolver.test.js",45,45,false,"    malCalls: () => calls.filter((c) => c.kind === 'mal'),","",""
"Function:tests/stream-resolver.test.js:fakeIdentity","fakeIdentity","tests/stream-resolver.test.js",58,67,false,"function fakeIdentity(mapping = {}) {   const calls = [];   return {     calls,     async resolveAniListToMal(anilistId) {       calls.push(anilistId);       return createIdentityResult({ anilistId, malId: mapping[anilistId] ?? null });     },   }; }","Fake IdentityResolver (mapping: anilistId -> malId|null).",""
"Function:tests/stream-resolver.test.js:makeResolver","makeResolver","tests/stream-resolver.test.js",70,76,false,"function makeResolver({ megaplay, identity, cache } = {}) {   return new StreamResolver({     megaplay,     identity,     cache: cache ?? new CacheManager({ l1: new MemoryStore() }),   }); }","A resolver with a fresh L1-only cache (L2 unconfigured, like a cold start).",""
"Function:tests/stream-resolver.test.js:fakeL2","fakeL2","tests/stream-resolver.test.js",79,104,false,"function fakeL2() {   const map = new Map();   return {     name: 'fake-l2',     map,     isConfigured: () => true,     async get(key) {       return map.get(key) ?? null;     },     async set(key, value, ttlSeconds) {       map.set(key, {         value,         storedAt: Date.now(),         expiresAt: Date.now() + ttlSeconds * 1000,         ttlSeconds,         staleUntil: Date.now() + (ttlSeconds + 86_400) * 1000,       });     },     async delete(key) {       map.delete(key);     },     async clear() {       map.clear();     },   }; }","Fake configured L2 store for promotion tests.",""
"Function:tests/stream-resolver.test.js:fakeL2.isConfigured@84:4","isConfigured","tests/stream-resolver.test.js",84,84,false,"    isConfigured: () => true,","",""
"Function:tests/stream-resolver.test.js:expireL1","expireL1","tests/stream-resolver.test.js",107,111,false,"function expireL1(cache, key) {   const entry = cache.l1._map.get(key);   if (!entry) throw new Error(`no L1 entry for ${key}`);   cache.l1._map.set(key, { ...entry, expiresAt: Date.now() - 1000 }); }","Expire an L1 entry WITHOUT deleting it (retained for stale-if-error).",""
"Function:tests/stream-resolver.test.js:fullyExpireL1","fullyExpireL1","tests/stream-resolver.test.js",114,118,false,"function fullyExpireL1(cache, key) {   const entry = cache.l1._map.get(key);   if (!entry) throw new Error(`no L1 entry for ${key}`);   cache.l1._map.set(key, { ...entry, expiresAt: Date.now() - 1000, staleUntil: Date.now() - 500 }); }","Fully expire an L1 entry (past its stale window too).",""
"Function:tests/stream-resolver.test.js:fn@122:92.anilist@123:28","anilist","tests/stream-resolver.test.js",123,123,false,"  const mp = fakeMegaplay({ anilist: () => rawStream() });","",""
"Function:tests/stream-resolver.test.js:fn@146:75.anilist@147:28","anilist","tests/stream-resolver.test.js",147,147,false,"  const mp = fakeMegaplay({ anilist: () => rawStream('https://cdn.example/dub.mp4', 'https://megaplay.buzz/stream/ani/123/2/dub') });","",""
"Function:tests/stream-resolver.test.js:fn@160:109.anilist@162:4","anilist","tests/stream-resolver.test.js",162,162,false,"    anilist: () => ({ data: { success: true, sources: [] }, url: 'https://megaplay.buzz/stream/ani/123/1/sub' }),","",""
"Function:tests/stream-resolver.test.js:fn@160:109.mal@163:4","mal","tests/stream-resolver.test.js",163,163,false,"    mal: () => rawStream('https://cdn.example/mal.mp4', 'https://megaplay.buzz/stream/mal/456/1/sub'),","",""
"Function:tests/stream-resolver.test.js:fn@183:86.anilist@185:4","anilist","tests/stream-resolver.test.js",185,185,false,"    anilist: () => { throw new ProviderError('megaplay responded with HTTP 404', { provider: 'megaplay', details: { upstreamStatus: 404 } }); },","",""
"Function:tests/stream-resolver.test.js:fn@183:86.mal@186:4","mal","tests/stream-resolver.test.js",186,186,false,"    mal: () => rawStream(),","",""
"Function:tests/stream-resolver.test.js:fn@198:79.anilist@200:4","anilist","tests/stream-resolver.test.js",200,200,false,"    anilist: () => ({ data: { success: true, sources: [] }, url: 'https://megaplay.buzz/stream/ani/123/1/sub' }),","",""
"Function:tests/stream-resolver.test.js:fn@198:79.mal@201:4","mal","tests/stream-resolver.test.js",201,201,false,"    mal: () => { throw new Error('MAL endpoint must NOT be attempted without a mapping'); },","",""
"Function:tests/stream-resolver.test.js:fn@223:77.anilist@225:4","anilist","tests/stream-resolver.test.js",225,225,false,"    anilist: () => rawStream(),","",""
"Function:tests/stream-resolver.test.js:fn@223:77.mal@226:4","mal","tests/stream-resolver.test.js",226,226,false,"    mal: () => rawStream('https://cdn.example/mal.mp4', 'https://megaplay.buzz/stream/mal/456/1/sub'),","",""
"Function:tests/stream-resolver.test.js:fn@247:104.anilist@249:4","anilist","tests/stream-resolver.test.js",249,249,false,"    anilist: () => { throw new TimeoutError('megaplay request timed out', { provider: 'megaplay' }); },","",""
"Function:tests/stream-resolver.test.js:fn@247:104.mal@250:4","mal","tests/stream-resolver.test.js",250,250,false,"    mal: () => { throw new Error('must not be called'); },","",""
"Function:tests/stream-resolver.test.js:fn@260:60.anilist@262:4","anilist","tests/stream-resolver.test.js",262,262,false,"    anilist: () => { throw new RateLimitError('megaplay rate limited', { provider: 'megaplay' }); },","",""
"Function:tests/stream-resolver.test.js:fn@272:92.anilist@274:4","anilist","tests/stream-resolver.test.js",274,274,false,"    anilist: () => { throw new ProviderError('megaplay responded with HTTP 500', { provider: 'megaplay', details: { upstreamStatus: 500 } }); },","",""
"Function:tests/stream-resolver.test.js:fn@284:69.anilist@286:4","anilist","tests/stream-resolver.test.js",286,286,false,"    anilist: () => { throw new ProviderError('megaplay request failed', { provider: 'megaplay' }); },","",""
"Function:tests/stream-resolver.test.js:fn@294:95.anilist@296:4","anilist","tests/stream-resolver.test.js",296,296,false,"    anilist: () => ({ data: null, url: 'https://megaplay.buzz/stream/ani/123/1/sub' }),","",""
"Function:tests/stream-resolver.test.js:fn@294:95.mal@297:4","mal","tests/stream-resolver.test.js",297,297,false,"    mal: () => rawStream(),","",""
"Function:tests/stream-resolver.test.js:fn@307:69.anilist@309:4","anilist","tests/stream-resolver.test.js",309,309,false,"    anilist: () => ({ data: '', url: 'https://megaplay.buzz/stream/ani/123/1/sub' }),","",""
"Function:tests/stream-resolver.test.js:fn@307:69.mal@310:4","mal","tests/stream-resolver.test.js",310,310,false,"    mal: () => rawStream(),","",""
"Function:tests/stream-resolver.test.js:fn@319:90.anilist@321:4","anilist","tests/stream-resolver.test.js",321,321,false,"    anilist: () => ({ data: { success: true, sources: [] }, url: 'https://megaplay.buzz/stream/ani/123/1/sub' }),","",""
"Function:tests/stream-resolver.test.js:fn@319:90.mal@322:4","mal","tests/stream-resolver.test.js",322,322,false,"    mal: () => { throw new TimeoutError('megaplay request timed out', { provider: 'megaplay' }); },","",""
"Function:tests/stream-resolver.test.js:fn@331:86.anilist@333:28","anilist","tests/stream-resolver.test.js",333,333,false,"  const mp = fakeMegaplay({ anilist: () => rawStream() });","",""
"Function:tests/stream-resolver.test.js:fn@345:75.anilist@346:28","anilist","tests/stream-resolver.test.js",346,346,false,"  const mp = fakeMegaplay({ anilist: () => rawStream() });","",""
"Function:tests/stream-resolver.test.js:fn@356:90.anilist@359:4","anilist","tests/stream-resolver.test.js",359,359,false,"    anilist: () => ({ data: { success: true, sources: [] }, url: 'https://megaplay.buzz/stream/ani/123/1/sub' }),","",""
"Function:tests/stream-resolver.test.js:fn@356:90.mal@360:4","mal","tests/stream-resolver.test.js",360,360,false,"    mal: () => rawStream(),","",""
"Function:tests/stream-resolver.test.js:fn@375:78.anilist@377:4","anilist","tests/stream-resolver.test.js",377,377,false,"    anilist: () => ({ data: { success: true, sources: [] }, url: 'https://megaplay.buzz/stream/ani/123/1/sub' }),","",""
"Function:tests/stream-resolver.test.js:fn@375:78.mal@378:4","mal","tests/stream-resolver.test.js",378,378,false,"    mal: () => rawStream(),","",""
"Function:tests/stream-resolver.test.js:fn@389:62.anilist@392:28","anilist","tests/stream-resolver.test.js",392,392,false,"  const mp = fakeMegaplay({ anilist: () => rawStream() });","",""
"Function:tests/stream-resolver.test.js:fn@407:62.anilist@408:28","anilist","tests/stream-resolver.test.js",408,408,false,"  const mp = fakeMegaplay({ anilist: () => rawStream() });","",""
"Function:tests/stream-resolver.test.js:fn@417:73.anilist@419:28","anilist","tests/stream-resolver.test.js",419,419,false,"  const mp = fakeMegaplay({ anilist: () => rawStream() });","",""
"Function:tests/stream-resolver.test.js:fn@435:75.anilist@437:28","anilist","tests/stream-resolver.test.js",437,437,false,"  const mp = fakeMegaplay({ anilist: () => rawStream() });","",""
"Function:tests/stream-resolver.test.js:fn@448:79.anilist@450:28","anilist","tests/stream-resolver.test.js",450,450,false,"  const mp = fakeMegaplay({ anilist: () => ({ data: { broken: true }, url: 'https://megaplay.buzz/stream/ani/123/1/sub' }) });","",""
"Function:tests/stream-resolver.test.js:fn@461:69.anilist@464:4","anilist","tests/stream-resolver.test.js",464,464,false,"    anilist: () => { throw new ProviderError('megaplay is down', { provider: 'megaplay' }); },","",""
"Function:tests/stream-resolver.test.js:fn@473:59.anilist@474:28","anilist","tests/stream-resolver.test.js",474,474,false,"  const mp = fakeMegaplay({ anilist: () => rawStream() });","",""
"Function:tests/stream-resolver.test.js:fn@484:69.anilist@487:28","anilist","tests/stream-resolver.test.js",487,487,false,"  const mp = fakeMegaplay({ anilist: () => ({ data: { sources: [{ url: STREAM_URL }], expiresAt: soon }, url: 'https://megaplay.buzz/stream/ani/123/1/sub' }) });","",""
"Function:tests/stream-resolver.test.js:fn@499:70.anilist@501:4","anilist","tests/stream-resolver.test.js",501,504,false,"    anilist: async () => {       await new Promise((resolve) => setTimeout(resolve, 20));       return rawStream();     },","",""
"Function:tests/stream-resolver.test.js:fn@520:90.anilist@521:28","anilist","tests/stream-resolver.test.js",521,521,false,"  const mp = fakeMegaplay({ anilist: () => { throw new Error('must not be called'); } });","",""
"Function:tests/stream-resolver.test.js:fn@534:58.anilist@535:28","anilist","tests/stream-resolver.test.js",535,535,false,"  const mp = fakeMegaplay({ anilist: () => rawStream() });","",""
"Function:tests/stream-resolver.test.js:fn@542:71.anilist@543:28","anilist","tests/stream-resolver.test.js",543,543,false,"  const mp = fakeMegaplay({ anilist: () => { throw new Error('must not be called'); } });","",""
"Function:tests/stream-resolver.test.js:fn@556:87.anilist@557:28","anilist","tests/stream-resolver.test.js",557,557,false,"  const mp = fakeMegaplay({ anilist: () => { throw new Error('must not be called'); } });","",""
"Function:tests/stream-resolver.test.js:fn@569:95.anilist@576:4","anilist","tests/stream-resolver.test.js",576,576,false,"    anilist: () => ({ data: { sources: [{ url: 'https://cdn.example/one.mp4' }, { url: 'https://cdn.example/two.mp4' }] }, url: 'https://megaplay.buzz/stream/ani/123/1/sub' }),","",""
"Function:tests/stream-resolver.test.js:fn@569:95.mal@577:4","mal","tests/stream-resolver.test.js",577,577,false,"    mal: () => rawStream('https://cdn.example/mal.mp4'),","",""
"Function:src/normalizers/anime.merge.js:isCanonicalAnime","isCanonicalAnime","src/normalizers/anime.merge.js",48,59,false,"function isCanonicalAnime(value) {   return Boolean(     value &&       typeof value === 'object' &&       Number.isInteger(value.anilistId) &&       value.anilistId > 0 &&       value.title &&       typeof value.title === 'object' &&       value.images &&       typeof value.images === 'object',   ); }","Validate that the input is a real canonical anime (has an AniList identity). @param {unknown} value @returns {boolean}",""
"Function:src/normalizers/anime.merge.js:isJikanNormalized","isJikanNormalized","src/normalizers/anime.merge.js",66,78,false,"function isJikanNormalized(value) {   return Boolean(     value &&       typeof value === 'object' &&       Number.isInteger(value.malId) &&       value.malId > 0 &&       value.title &&       typeof value.title === 'object' &&       value.images &&       typeof value.images === 'object' &&       value.source?.jikan === true,   ); }","Validate that the input is normalized Jikan data (has a trusted malId). @param {unknown} value @returns {boolean}",""
"Function:src/normalizers/anime.merge.js:fillScalar","fillScalar","src/normalizers/anime.merge.js",88,90,false,"function fillScalar(current, incoming) {   return current === null || current === undefined ? (incoming ?? null) : current; }","Fill a scalar only when the current value is null/undefined (never overwrite). Returns the current value otherwise. @template T @param {T | null | undefined} current @param {T | null | undefined} incoming @returns {T | null | undefined}",""
"Function:src/normalizers/anime.merge.js:fillArray","fillArray","src/normalizers/anime.merge.js",99,101,false,"function fillArray(current, incoming) {   return Array.isArray(current) && current.length > 0 ? current : Array.isArray(incoming) ? incoming : []; }","Fill an array only when the current array is empty (never overwrite). @template T @param {T[]} current @param {T[]} incoming @returns {T[]}",""
"Function:src/normalizers/anime.merge.js:mergeJikanIntoCanonical","mergeJikanIntoCanonical","src/normalizers/anime.merge.js",111,183,true,"export function mergeJikanIntoCanonical(canonical, jikan) {   if (!isCanonicalAnime(canonical)) {     throw new ValidationError(       'mergeJikanIntoCanonical requires a canonical anime with a valid AniList identity',     );   }   if (!isJikanNormalized(jikan)) {     throw new ValidationError('mergeJikanIntoCanonical requires normalized Jikan data with a valid malId');   }   return {     // AniList identity ALWAYS wins - untouched by Jikan.     id: canonical.id,     anilistId: canonical.anilistId,     // Jikan fills malId only when the canonical object doesn't know it yet.     malId: canonical.malId ?? jikan.malId,     // AniList is primary for titles; Jikan fills only missing variants.     title: {       romaji: canonical.title.romaji,       english: canonical.title.english ?? jikan.title.english,       native: canonical.title.native ?? jikan.title.japanese,       userPreferred: canonical.title.userPreferred, // never overwritten     },     description: canonical.description ?? jikan.synopsis,     // AniList primary for images; banner is NEVER filled from Jikan.     images: {       poster: canonical.images.poster ?? jikan.images.poster,       cover: canonical.images.cover ?? jikan.images.poster,       banner: canonical.images.banner,     },     // AniList primary; Jikan fills only null fields.     type: fillScalar(canonical.type, jikan.type),     format: fillScalar(canonical.format, jikan.type),     status: fillScalar(canonical.status, jikan.status),     episodes: canonical.episodes ?? jikan.episodes,     // Duration is NOT filled from Jikan's formatted string; it lives in     // enrichment (canonical duration is numeric minutes from AniList).     duration: canonical.duration,     season: fillScalar(canonical.season, jikan.season),     seasonYear: canonical.seasonYear ?? jikan.year,     // AniList's lists win unless empty.     genres: fillArray(canonical.genres, jikan.genres),     studios: fillArray(canonical.studios, jikan.studios),     synonyms: fillArray(canonical.synonyms, jikan.title.synonyms),     // Dates remain AniList's (Jikan's full ISO strings live in enrichment).     startDate: canonical.startDate,     endDate: canonical.endDate,     // Scores/popularity are AniList-scale; Jikan's values live in enrichment.     averageScore: canonical.averageScore,     popularity: canonical.popularity,     // Relations are AniList-only.     relations: canonical.relations,     // Provenance: record that Jikan enriched this object.     source: {       anilist: canonical.source?.anilist ?? false,       jikan: true,       tmdb: canonical.source?.tmdb ?? false,     },     // Jikan-only enrichment, namespaced so nothing silently overwrites     // AniList's primary fields. Any other enrichment (e.g. tmdb) is preserved.     enrichment: { ...canonical.enrichment, jikan },   }; }","Enrich a canonical anime with normalized Jikan data. @param {CanonicalAnime} canonical @param {JikanAnime} jikan @returns {CanonicalAnime} @throws {ValidationError} for unusable inputs (never silently coerced).",""
"Function:src/normalizers/anime.merge.js:mergeTmdbIntoCanonical","mergeTmdbIntoCanonical","src/normalizers/anime.merge.js",216,246,true,"export function mergeTmdbIntoCanonical(canonical, tmdbVisual) {   if (!isCanonicalAnime(canonical)) {     throw new ValidationError(       'mergeTmdbIntoCanonical requires a canonical anime with a valid AniList identity',     );   }   // Unresolved/no-match: no TMDB visual is attached - never forced.   if (!tmdbVisual || tmdbVisual.resolved !== true) {     return { ...canonical };   }   if (!Number.isInteger(tmdbVisual.tmdbId) || tmdbVisual.tmdbId <= 0) {     throw new ValidationError('mergeTmdbIntoCanonical requires a valid tmdbId on a resolved visual result');   }   return {     ...canonical,     // Banner: AniList wins; TMDB fills only when AniList has none.     images: {       ...canonical.images,       banner: canonical.images.banner ?? tmdbVisual.images?.banner ?? null,     },     source: { ...canonical.source, tmdb: true },     // TMDB-only namespace: identity stays completely isolated.     enrichment: {       ...canonical.enrichment,       tmdb: { tmdbId: tmdbVisual.tmdbId, mediaType: tmdbVisual.mediaType ?? null },     },   }; }","Enrich a canonical anime with TMDB visuals. PRECEDENCE RULES (TMDB enriches visuals; it NEVER establishes identity): TMDB must NEVER overwrite: - id, anilistId, malId (identity untouched - TMDB IDs are a completely separate namespace) - any title variant, description, format, status, episodes, duration, season/seasonYear, genres, studios, relations, dates, AniList averageScore/popularity - Jikan enrichment (enrichment.jikan preserved as-is) Banner precedence (explicit): AniList genuine bannerImage -> always wins TMDB backdrop/banner -> fills only when AniList banner is null null -> otherwise A poster is NEVER turned into a banner/backdrop. TMDB identity storage: the tmdbId lives ONLY in the namespaced enrichment.tmdb ({ tmdbId, mediaType }) - never in id/anilistId/malId. Pure function: returns a NEW canonical object, never mutates inputs. For an unresolved visual result, an unchanged copy is returned (existing AniList/Jikan data remains fully intact). @param {CanonicalAnime} canonical @param {import('./tmdb.types.js').TmdbVisualResult | null | undefined} tmdbVisual @returns {CanonicalAnime} @throws {ValidationError} for an unusable canonical input.",""
"Function:src/services/schedule.service.js:requireEpoch","requireEpoch","src/services/schedule.service.js",28,34,false,"function requireEpoch(value, label) {   const n = Number(value);   if (!Number.isInteger(n) || n < 0) {     throw new ValidationError(`Invalid ${label}: expected a non-negative integer (epoch seconds)`, { received: value });   }   return n * 1000; }","@param {unknown} value @param {string} label",""
"Function:src/services/schedule.service.js:getAiringSchedule","getAiringSchedule","src/services/schedule.service.js",43,82,true,"export async function getAiringSchedule({ from, to, page = 1 } = {}) {   if (!Number.isInteger(page) || page < 1) {     throw new ValidationError('Invalid page: must be a positive integer', { received: page });   }   const now = Date.now();   // Defaults quantized to UTC day boundaries: deterministic within a day, so   // the cache key is stable across requests in the same day (still covering   // the next 7 days from the start of today).   const startOfToday = Math.floor(now / DAY_MS) * DAY_MS;   const fromMs = from !== undefined ? requireEpoch(from, 'from') : startOfToday;   const toMs = to !== undefined ? requireEpoch(to, 'to') : startOfToday + DEFAULT_WINDOW_MS + DAY_MS;   if (toMs < fromMs) {     throw new ValidationError('Invalid schedule window: ""to"" must be >= ""from""', { from, to });   }   const key = `api:schedule:${fromMs}:${toMs}:p${page}`;   return cacheManager.getOrLoad(     key,     async () => {       const raw = await anilistProvider.getAiringSchedule({         page,         from: Math.floor(fromMs / 1000),         to: Math.floor(toMs / 1000),       });       return {         window: { from: fromMs, to: toMs },         pageInfo:           raw.pageInfo && typeof raw.pageInfo === 'object'             ? { hasNextPage: raw.pageInfo.hasNextPage === true }             : null,         // Normalized airing entries (episode METADATA only - no stream URLs).         results: normalizeAnilistAiringSchedule(raw),       };     },     {       ttlSeconds: CACHE_TTL.MEDIUM,       isValid: (value) => Boolean(value && typeof value === 'object' && Array.isArray(value.results)),     },   ); }","Airing schedule for a time window. @param {{ from?: number, to?: number, page?: number }} [options] Epoch-second bounds (inclusive). @returns {Promise<object>} @throws {ValidationError} invalid bounds/page.",""
"Function:src/services/schedule.service.js:getAiringSchedule.isValid@79:6","isValid","src/services/schedule.service.js",79,79,true,"      isValid: (value) => Boolean(value && typeof value === 'object' && Array.isArray(value.results)),","",""
"Function:tests/jikan-provider.test.js:fn@29:72.mock@30:2","mock","tests/jikan-provider.test.js",30,30,false,"  const mock = installMockFetch(() => jsonResponse({ data: animeFixture }));","",""
"Function:tests/jikan-provider.test.js:fn@43:44.mock@44:2","mock","tests/jikan-provider.test.js",44,44,false,"  const mock = installMockFetch(() => jsonResponse({ data: animeFixture }));","",""
"Function:tests/jikan-provider.test.js:fn@54:71.mock@55:2","mock","tests/jikan-provider.test.js",55,55,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload));","",""
"Function:tests/jikan-provider.test.js:fn@66:81.mock@67:2","mock","tests/jikan-provider.test.js",67,67,false,"  const mock = installMockFetch(() => jsonResponse({ data: animeFixture }));","",""
"Function:tests/jikan-provider.test.js:fn@77:104.mock@78:2","mock","tests/jikan-provider.test.js",78,78,false,"  const mock = installMockFetch(() => jsonResponse({ data: animeFixture }));","",""
"Function:tests/jikan-provider.test.js:fn@94:69.mock@95:2","mock","tests/jikan-provider.test.js",95,95,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload));","",""
"Function:tests/jikan-provider.test.js:fn@109:45.mock@110:2","mock","tests/jikan-provider.test.js",110,112,false,"  const mock = installMockFetch(() =>     jsonResponse({ error: 'Anime not found' }, 404, { 'content-type': 'application/json' }),   );","",""
"Function:tests/jikan-provider.test.js:fn@121:49.mock@122:2","mock","tests/jikan-provider.test.js",122,122,false,"  const mock = installMockFetch(() => jsonResponse({}, 429, { 'retry-after': '1' }));","",""
"Function:tests/jikan-provider.test.js:fn@131:67.mock@132:2","mock","tests/jikan-provider.test.js",132,138,false,"  const mock = installMockFetch((call) => new Promise((_, reject) => {     call.init.signal.addEventListener('abort', () => {       const err = new Error('The operation was aborted');       err.name = 'AbortError';       reject(err);     });   }));","",""
"Function:tests/jikan-provider.test.js:fn@147:47.mock@148:2","mock","tests/jikan-provider.test.js",148,148,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'boom' }, 500));","",""
