id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:src/streaming/stream-resolver.js:StreamResolver.resolveStream#1","resolveStream","src/streaming/stream-resolver.js",146,197,true,"  async resolveStream({ anilistId, episode, language } = {}) {     const id = normalizeId(anilistId);     if (id === null) {       throw new ValidationError('resolveStream requires a valid AniList ID', { received: anilistId });     }     const ep = normalizeEpisode(episode);     const lang = normalizeLanguage(language);     // 1) AniList ID MUST always be attempted first. No MAL resolution unless     //    the AniList-ID lookup cannot provide a usable stream.     const aniResult = await this._lookupStream(ID_TYPES.ANILIST, id, ep, lang);     if (isUsableStreamResult(aniResult)) {       return this._toStreamResponse(aniResult, {         idType: ID_TYPES.ANILIST,         anilistId: id,         malId: null, // identity was not needed - never guessed         episode: ep,         language: lang,       });     }     // 2) Genuine no-stream result -> MAL fallback through the IdentityResolver     //    ONLY. No title search, no fuzzy matching, no guessing.     const identity = await this.identity.resolveAniListToMal(id);     if (!identity.resolved || identity.malId === null) {       throw new NotFoundError(`No stream available for AniList ID ${id} and no MAL mapping exists`, {         anilistId: id,         episode: ep,         language: lang,         unresolved: true,       });     }     const malResult = await this._lookupStream(ID_TYPES.MAL, identity.malId, ep, lang);     if (isUsableStreamResult(malResult)) {       return this._toStreamResponse(malResult, {         idType: ID_TYPES.MAL,         anilistId: id, // AniList ID remains the canonical identity         malId: identity.malId, // from actual identity resolution only         episode: ep,         language: lang,       });     }     throw new NotFoundError(`No stream available for AniList ID ${id} (episode ${ep}, ${lang})`, {       anilistId: id,       malId: identity.malId,       episode: ep,       language: lang,       unresolved: true,     });   }","Resolve a playable stream for an anime episode. @param {object} params @param {number|string} params.anilistId AniList ID (primary identity; NEVER assumed to be a MAL ID). @param {number|string} [params.episode=1] Positive, bounded episode. @param {'sub'|'dub'} [params.language='sub'] Documented language contract. @returns {Promise<object>} Normalized streaming response: { resolved: true, provider, idType, anilistId, malId, episode, language, sources, expiresAt }. Every source URL comes from a valid MegaPlay response - never fabricated. @throws {ValidationError} invalid AniList ID/episode/language. @throws {NotFoundError} unresolved (no usable stream on either endpoint). @throws {TimeoutError|RateLimitError|ProviderError} on provider failure (stale-if-error already applied through the cache layer).",1,"Promise<object>"
"Method:src/streaming/stream-resolver.js:StreamResolver._lookupStream#4","_lookupStream","src/streaming/stream-resolver.js",220,266,true,"  async _lookupStream(idType, id, episode, language) {     const key = streamCacheKey(idType, id, episode, language);     try {       const result = await this.cache.getOrLoad(         key,         () => this._fetchAndNormalize(idType, id, episode, language),         { ttlSeconds: STREAM_CACHE_TTL.STREAM, isValid: isUsableStreamResult },       );       if (isUsableStreamResult(result)) {         // Respect explicit provider expiry metadata when practical: cap the         // cache TTL so a stream is never cached past its declared lifetime.         // Deliberate overwrite through the cache abstraction (never L1         // internals), only after a successful provider response.         if (result.expiresAt !== null && result.expiresAt !== undefined) {           const cappedTtl = this._ttlForStream(result);           if (cappedTtl !== STREAM_CACHE_TTL.STREAM) {             await this.cache.set(key, result, cappedTtl);           }         }         return result;       }       // Fresh genuine no-stream response (provider answered; no usable stream,       // and no stale data existed). Cache it briefly with `usable: false`       // semantics so repeat requests skip the provider without poisoning the       // cache - it is clearly distinguishable from a real stream and from a       // provider failure (which is never cached).       await this.cache.set(key, result, STREAM_CACHE_TTL.NO_RESULT);       return result;     } catch (err) {       if (isUpstreamNotFound(err)) {         // Genuine MegaPlay 404 on this endpoint: no stream page exists for         // this id (Case D). If stale data had existed, the CacheManager would         // already have served it (stale-if-error) and we would not be here.         /** @type {import('../normalizers/megaplay-normalizer.js').MegaplayStreamResult} */         const marker = { usable: false, sources: [], reason: 'not_found', episode: null, expiresAt: null };         await this.cache.set(key, marker, STREAM_CACHE_TTL.NO_RESULT);         return marker;       }       // timeout/429/500/network: typed provider failure (Case C). Stale-if-       // error already applied through the cache layer; propagate as-is so the       // handler preserves the real failure semantics. NEVER reinterpreted as       // ""anime not found"", NEVER cached.       throw err;     }   }","One MegaPlay lookup (by id kind) with cache/stale-if-error semantics. Cache flow: fresh usable stream -> return; cache miss -> MegaPlay -> valid stream -> cache -> return; provider failure -> stale usable stream if available (CacheManager), else the typed failure propagates. A genuine no-stream outcome (explicit no-stream response, empty sources, malformed payload, or a genuine MegaPlay 404) is returned as a `usable: false` result - it may trigger the MAL fallback and is cached only briefly with clearly distinguishable semantics. Infrastructure failures (timeout/429/500/network) are NEVER cached or reinterpreted. @param {'anilist'|'mal'} idType @param {number} id @param {number} episode @param {'sub'|'dub'} language @returns {Promise<import('../normalizers/megaplay-normalizer.js').MegaplayStreamResult>}",4,"Promise<import('../normalizers/megaplay-normalizer.js').MegaplayStreamResult>"
"Method:src/streaming/stream-resolver.js:StreamResolver._fetchAndNormalize#4","_fetchAndNormalize","src/streaming/stream-resolver.js",278,284,true,"  async _fetchAndNormalize(idType, id, episode, language) {     const raw =       idType === ID_TYPES.ANILIST         ? await this.megaplay.resolveByAnilistId(id, { episode, language })         : await this.megaplay.resolveByMalId(id, { episode, language });     return normalizeMegaplayStreamResponse(raw);   }","Call the MegaPlay provider for one id kind and normalize the RAW response. All response parsing stays in the MegaPlay normalizer (single place to adjust when the exact live response schema is confirmed). @param {'anilist'|'mal'} idType @param {number} id @param {number} episode @param {'sub'|'dub'} language @returns {Promise<import('../normalizers/megaplay-normalizer.js').MegaplayStreamResult>}",4,"Promise<import('../normalizers/megaplay-normalizer.js').MegaplayStreamResult>"
"Method:src/streaming/stream-resolver.js:StreamResolver._ttlForStream#1","_ttlForStream","src/streaming/stream-resolver.js",292,298,true,"  _ttlForStream(result) {     const expiryMs = parseExpiryMs(result.expiresAt);     if (expiryMs === null) return STREAM_CACHE_TTL.STREAM;     const secondsUntilExpiry = Math.floor((expiryMs - Date.now()) / 1000);     if (secondsUntilExpiry <= 0) return 1; // already expired: do not retain     return Math.min(STREAM_CACHE_TTL.STREAM, secondsUntilExpiry);   }","Cache TTL for a valid stream result: a conservative SHORT TTL, capped by explicit provider expiry metadata when present and parseable. @param {import('../normalizers/megaplay-normalizer.js').MegaplayStreamResult} result @returns {number} seconds (>= 1)",1,"number"
"Method:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse#2","_toStreamResponse","src/streaming/stream-resolver.js",310,322,true,"  _toStreamResponse(result, { idType, anilistId, malId, episode, language }) {     return {       resolved: true,       provider: PROVIDERS.MEGAPLAY,       idType,       anilistId,       malId,       episode,       language,       sources: result.sources,       expiresAt: result.expiresAt ?? null,     };   }","Build the normalized streaming response expected by the frontend. Identity metadata comes ONLY from actual resolution: anilistId mirrors the requested AniList ID; malId comes only from the IdentityResolver (or is null). No MegaPlay internal id is ever exposed as an AniList/MAL ID. @param {import('../normalizers/megaplay-normalizer.js').MegaplayStreamResult} result @param {{ idType: 'anilist'|'mal', anilistId: number, malId: number|null, episode: number, language: 'sub'|'dub' }} identity @returns {object}",2,"object"
"Method:src/providers/megaplay/megaplay.provider.js:MegaplayProvider.constructor#0","constructor","src/providers/megaplay/megaplay.provider.js",37,39,true,"  constructor() {     super({ name: PROVIDERS.MEGAPLAY, baseUrl: config.MEGAPLAY_API_URL });   }","",0,""
"Method:src/providers/megaplay/megaplay.provider.js:MegaplayProvider.resolveByAnilistId#2","resolveByAnilistId","src/providers/megaplay/megaplay.provider.js",51,53,true,"  async resolveByAnilistId(anilistId, { episode = 1, language = STREAM_LANGUAGES.SUB } = {}) {     return this._resolve(buildAniListStreamUrl(anilistId, episode, language));   }","Attempt to resolve stream sources using an AniList ID. @param {number|string} anilistId AniList ID (NOT a MAL ID). @param {{ episode?: number, language?: 'sub'|'dub' }} [options] @returns {Promise<{ data: unknown, url: string }>} RAW MegaPlay payload plus the exact documented MegaPlay URL used. @throws {ValidationError} invalid id/episode/language. @throws {TimeoutError|RateLimitError|ProviderError} per the shared HTTP client's failure mapping (never fabricated, never cached here).",2,"Promise<{ data: unknown, url: string"
"Method:src/providers/megaplay/megaplay.provider.js:MegaplayProvider.resolveByMalId#2","resolveByMalId","src/providers/megaplay/megaplay.provider.js",65,67,true,"  async resolveByMalId(malId, { episode = 1, language = STREAM_LANGUAGES.SUB } = {}) {     return this._resolve(buildMalStreamUrl(malId, episode, language));   }","Attempt to resolve stream sources using a MAL ID (fallback path). @param {number|string} malId MAL ID (NOT an AniList ID). @param {{ episode?: number, language?: 'sub'|'dub' }} [options] @returns {Promise<{ data: unknown, url: string }>} RAW MegaPlay payload plus the exact documented MegaPlay URL used. @throws {ValidationError} invalid id/episode/language. @throws {TimeoutError|RateLimitError|ProviderError} per the shared HTTP client's failure mapping.",2,"Promise<{ data: unknown, url: string"
"Method:src/providers/megaplay/megaplay.provider.js:MegaplayProvider._resolve#1","_resolve","src/providers/megaplay/megaplay.provider.js",76,80,true,"  async _resolve(path) {     const url = this.buildUrl(path);     const response = await this.request(path);     return { data: response.data, url };   }","Perform the documented MegaPlay request and return the RAW payload with the exact URL used. The response body is returned as-is; deciding usable-vs-not is the MegaPlay response normalizer's job, never here. @param {string} path Documented MegaPlay path (host comes from config). @returns {Promise<{ data: unknown, url: string }>}",1,"Promise<{ data: unknown, url: string"
"Method:src/providers/base-provider.js:BaseProvider.constructor#1","constructor","src/providers/base-provider.js",25,30,true,"  constructor({ name, baseUrl }) {     if (!name) throw new Error('BaseProvider requires a name');     this.name = name;     this.baseUrl = baseUrl ? String(baseUrl).replace(/\/+$/, '') : '';     this.log = logger.child({ provider: name });   }","@param {object} params @param {string} params.name Provider id (see PROVIDERS). @param {string} params.baseUrl Root URL for this provider's API.",1,""
"Method:src/providers/base-provider.js:BaseProvider.buildUrl#1","buildUrl","src/providers/base-provider.js",37,41,true,"  buildUrl(path = '') {     if (/^https?:\/\//i.test(path)) return path;     if (!path) return this.baseUrl;     return `${this.baseUrl}/${String(path).replace(/^\/+/, '')}`;   }","Build an absolute URL from a path (or return an absolute path unchanged). @param {string} [path=''] @returns {string}",1,"string"
"Method:src/providers/base-provider.js:BaseProvider.request#2","request","src/providers/base-provider.js",50,52,true,"  request(path, options = {}) {     return httpRequest(this.buildUrl(path), { ...options, provider: this.name });   }","Perform a request scoped to this provider. Thin wrapper around the shared HTTP client that injects the provider name for logging/error tagging. @param {string} path Absolute URL or path relative to `baseUrl`. @param {import('./http-client.js').HttpRequestOptions} [options] @returns {Promise<import('./http-client.js').HttpResponse>}",2,"Promise<import('./http-client.js').HttpResponse>"
"Method:src/errors/app-error.js:AppError.constructor#2","constructor","src/errors/app-error.js",37,51,true,"  constructor(message, {     statusCode = 500,     code = ERROR_CODES.INTERNAL,     isOperational = true,     details = undefined,     cause = undefined,   } = {}) {     super(message, cause !== undefined ? { cause } : undefined);     this.name = this.constructor.name;     this.statusCode = statusCode;     this.code = code;     this.isOperational = isOperational;     this.details = details;     Error.captureStackTrace?.(this, this.constructor);   }","@param {string} message Human-readable description. @param {object} [options] @param {number} [options.statusCode=500] HTTP status to respond with. @param {string} [options.code=ERROR_CODES.INTERNAL] Stable error code. @param {boolean} [options.isOperational=true] Expected vs. programmer error. @param {unknown} [options.details] Extra structured context (safe to log). @param {unknown} [options.cause] Underlying error, preserved for logging.",2,""
"Method:src/errors/app-error.js:AppError.toResponse#0","toResponse","src/errors/app-error.js",58,63,true,"  toResponse() {     /** @type {{ code: string, message: string, details?: unknown }} */     const error = { code: this.code, message: this.message };     if (this.details !== undefined) error.details = this.details;     return { error };   }","Serialize to a safe, frontend-facing shape. Never includes stack traces or secrets. `details` is included only when explicitly provided. @returns {{ error: { code: string, message: string, details?: unknown } }}",0,"{ error: { code: string, message: string, details?: unknown"
